
Start time: Wed Jul 23 13:06:05 2014

Total Processors: 8
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00194969,-7.62127e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000605135,2.69663e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000604905,-2.86532e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00115528,2.69306e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000605135,2.69663e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00194945,-2.83994e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00195127,2.84178e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000605853,-2.69785e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00115636,-2.69428e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000605623,2.8672e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000605853,-2.69785e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00195151,7.6032e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00131373,7.62969e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00115636,-2.69428e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00115636,-2.69428e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00131373,7.62969e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00195151,7.6032e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000605853,-2.69785e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000605623,2.8672e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00115636,-2.69428e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000605853,-2.69785e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00195127,2.84178e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00195127,-2.84178e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000605853,2.69785e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00115636,2.69428e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000605623,-2.8672e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000605853,2.69785e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00195151,-7.6032e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00131373,-7.62969e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00115636,2.69428e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00115636,2.69428e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00131373,-7.62969e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00195151,-7.6032e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000605853,2.69785e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000605623,-2.8672e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00115636,2.69428e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000605853,2.69785e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00195127,-2.84178e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00196042,2.85099e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000609456,-2.70398e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00116175,-2.70038e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000609226,2.8766e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000609456,-2.70398e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00196067,7.51201e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00132156,7.53863e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00116175,-2.70038e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00116175,-2.70038e-08)
isl[2] = 3421
isl[1] = 2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00195675,2.8473e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000608011,-2.70153e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00115959,-2.69794e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000607781,2.87284e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000608011,-2.70153e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.001957,7.54865e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00131842,7.57522e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00115959,-2.69794e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00115959,-2.69794e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00131842,7.57522e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.001957,7.54865e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000608011,-2.70153e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000607781,2.87284e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00115959,-2.69794e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000608011,-2.70153e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00195675,2.8473e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00195675,-2.8473e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000608011,2.70153e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00115959,2.69794e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000607781,-2.87284e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000608011,2.70153e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.001957,-7.54865e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00131842,-7.57522e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00115959,2.69794e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00115959,2.69794e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00131842,-7.57522e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.001957,-7.54865e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000608011,2.70153e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000607781,-2.87284e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00115959,2.69794e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000608011,2.70153e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00195675,-2.8473e-08)
gaml[2][1] = (0.00132156,7.53863e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00196067,7.51201e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000609456,-2.70398e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000609226,2.8766e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00116175,-2.70038e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000609456,-2.70398e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00196042,2.85099e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00196042,-2.85099e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000609456,2.70398e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00116175,2.70038e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000609226,-2.8766e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000609456,2.70398e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00196067,-7.51201e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00132156,-7.53863e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00116175,2.70038e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00195859,2.84915e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000608733,-2.70275e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00116067,-2.69916e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000608503,2.87472e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000608733,-2.70275e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00195883,7.53036e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00131999,7.55696e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00116067,-2.69916e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00116067,-2.69916e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00131999,7.55696e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00195883,7.53036e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000608733,-2.70275e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000608503,2.87472e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00116067,-2.69916e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000608733,-2.70275e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00195859,2.84915e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00195859,-2.84915e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000608733,2.70275e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00116067,2.69916e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000608503,-2.87472e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000608733,2.70275e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00195883,-7.53036e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00131999,-7.55696e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00116067,2.69916e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00116067,2.69916e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00131999,-7.55696e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00195883,-7.53036e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000608733,2.70275e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000608503,-2.87472e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00116067,2.69916e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000608733,2.70275e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00195859,-2.84915e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00116175,2.70038e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00132156,-7.53863e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00196067,-7.51201e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000609456,2.70398e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000609226,-2.8766e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00116175,2.70038e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000609456,2.70398e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00196042,-2.85099e-08)
-0.19480 	1.03347e-04	 (9.72841e-12, -1.23260e-32)	-9.54313e-12	2
-0.19475 	1.03286e-04	 (9.70888e-12, 3.08149e-33)	-9.53972e-12	2
-0.19470 	1.03226e-04	 (9.68940e-12, -1.23260e-32)	-9.53633e-12	2
-0.19465 	1.03166e-04	 (9.66996e-12, -3.08149e-33)	-9.53295e-12	2
-0.19460 	1.03106e-04	 (9.65058e-12, 9.24446e-33)	-9.52957e-12	2
-0.19455 	1.03047e-04	 (9.63124e-12, -9.24446e-33)	-9.52621e-12	2
-0.19450 	1.02987e-04	 (9.61195e-12, -3.08149e-33)	-9.52286e-12	2
-0.19445 	1.02927e-04	 (9.59271e-12, 2.15704e-32)	-9.51952e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00194763,2.8381e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000604419,-2.69541e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00115421,-2.69184e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000604189,2.86345e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000604419,-2.69541e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00194787,7.63928e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00131062,7.66572e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00115421,-2.69184e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00115421,-2.69184e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00131062,7.66572e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00194787,7.63928e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000604419,-2.69541e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000604189,2.86345e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00115421,-2.69184e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000604419,-2.69541e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00194763,2.8381e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00194763,-2.8381e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000604419,2.69541e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00115421,2.69184e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000604189,-2.86345e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000604419,2.69541e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00194787,-7.63928e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00131062,-7.66572e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00115421,2.69184e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00115421,2.69184e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00131062,-7.66572e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00194787,-7.63928e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000604419,2.69541e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000604189,-2.86345e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00115421,2.69184e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000604419,2.69541e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00194763,-2.8381e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00193676,2.82713e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000600145,-2.68807e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00114781,-2.68453e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000599915,2.85225e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000600145,-2.68807e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.001937,7.74617e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00130133,7.77246e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00114781,-2.68453e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00114781,-2.68453e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00130133,7.77246e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.001937,7.74617e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000600145,-2.68807e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000599915,2.85225e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00114781,-2.68453e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000600145,-2.68807e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00193676,2.82713e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00193676,-2.82713e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000600145,2.68807e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00114781,2.68453e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000599915,-2.85225e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000600145,2.68807e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.001937,-7.74617e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00130133,-7.77246e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00114781,2.68453e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00114781,2.68453e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00130133,-7.77246e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.001937,-7.74617e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000600145,2.68807e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000599915,-2.85225e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00114781,2.68453e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000600145,2.68807e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00193676,-2.82713e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00194037,2.83078e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000601565,-2.69051e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00114994,-2.68697e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000601335,2.85597e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000601565,-2.69051e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00194062,7.71076e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00130442,7.7371e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00114994,-2.68697e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00114994,-2.68697e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00130442,7.7371e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00194062,7.71076e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000601565,-2.69051e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000601335,2.85597e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00114994,-2.68697e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000601565,-2.69051e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00194037,2.83078e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00194037,-2.83078e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000601565,2.69051e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00114994,2.68697e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000601335,-2.85597e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000601565,2.69051e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00194062,-7.71076e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00130442,-7.7371e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00114994,2.68697e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00114994,2.68697e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00130442,-7.7371e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00194062,-7.71076e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000601565,2.69051e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000601335,-2.85597e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00114994,2.68697e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000601565,2.69051e-08)
isr[3] = 3511
isr[3] = 3isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00193856,2.82895e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000600855,-2.68929e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00114887,-2.68575e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000600625,2.85411e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000600855,-2.68929e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00193881,7.7285e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00130287,7.75481e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00114887,-2.68575e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00114887,-2.68575e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00130287,7.75481e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00193881,7.7285e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000600855,-2.68929e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000600625,2.85411e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00114887,-2.68575e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000600855,-2.68929e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00193856,2.82895e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00193856,-2.82895e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000600855,2.68929e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00114887,2.68575e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000600625,-2.85411e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000600855,2.68929e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00193881,-7.7285e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00130287,-7.75481e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00114887,2.68575e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00114887,2.68575e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00130287,-7.75481e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00193881,-7.7285e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000600855,2.68929e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000600625,-2.85411e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00114887,2.68575e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000600855,2.68929e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00194037,-2.83078e-08)
511
gamrr[3][3] = (0.00193856,-2.82895e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00194399,2.83444e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.00060299,-2.69296e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00115207,-2.6894e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00060276,2.85971e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.00060299,-2.69296e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00194424,7.67513e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00130751,7.70152e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00115207,-2.6894e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00115207,-2.6894e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00130751,7.70152e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00194424,7.67513e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.00060299,-2.69296e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00060276,2.85971e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00115207,-2.6894e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.00060299,-2.69296e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00194399,2.83444e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00194399,-2.83444e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.00060299,2.69296e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00115207,2.6894e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00060276,-2.85971e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.00060299,2.69296e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00194424,-7.67513e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00130751,-7.70152e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00115207,2.6894e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00115207,2.6894e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00130751,-7.70152e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00194424,-7.67513e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.00060299,2.69296e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00060276,-2.85971e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00115207,2.6894e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.00060299,2.69296e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00194399,-2.83444e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00193316,2.82348e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000598729,-2.68562e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00114569,-2.6821e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000598499,2.84853e-08)
