
Start time: Wed Jul 23 12:58:16 2014

Total Processors: 8
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00425075,1.83546e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0304001,-6.65115e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00425075,1.83546e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00425075,1.83546e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0614961,4.39416e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00510357,-3.89104e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0303559,-4.38713e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0304001,-6.65115e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00510357,-3.89104e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0615327,7.57265e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00421154,3.89006e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00425075,1.83546e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0303559,-4.38713e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00421154,3.89006e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0614961,4.39416e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0618154,-1.38357e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00428772,-1.86244e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0305339,6.72797e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00428772,-1.86244e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00428772,-1.86244e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0617707,-4.44091e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00516011,3.91339e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0304892,4.4338e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0305339,6.72797e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00516011,3.91339e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0618078,-7.65364e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00424829,-3.91239e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00428772,-1.86244e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0304892,4.4338e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00424829,-3.91239e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0617707,-4.44091e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0618154,1.38357e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00428772,1.86244e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0305339,-6.72797e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00428772,1.86244e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00428772,1.86244e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0617707,4.44091e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00516011,-3.91339e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0304892,-4.4338e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0305339,-6.72797e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00516011,-3.91339e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0618078,7.65364e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00424829,3.91239e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00428772,1.86244e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0304892,-4.4338e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00424829,3.91239e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0617707,4.44091e-06)
-0.16795 	1.91967e-03	 (1.11008e-08, 1.00974e-28)	-2.63360e-08	2
-0.16790 	1.91118e-03	 (1.10518e-08, -1.00974e-28)	-2.62626e-08	2
-0.16785 	1.90277e-03	 (1.10032e-08, 1.51461e-28)	-2.61899e-08	2
-0.16780 	1.89442e-03	 (1.09551e-08, 5.04871e-29)	-2.61178e-08	2
-0.16775 	1.88614e-03	 (1.09072e-08, -5.04871e-29)	-2.60463e-08	2
-0.16770 	1.87792e-03	 (1.08598e-08, 5.04871e-29)	-2.59754e-08	2
-0.16765 	1.86977e-03	 (1.08127e-08, -5.04871e-29)	-2.59051e-08	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0611335,-1.34418e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00419628,-1.79598e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0302023,6.53812e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00419628,-1.79598e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00419628,-1.79598e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.06109,-4.32534e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0050204,3.8581e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0301588,4.31844e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0302023,6.53812e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0050204,3.8581e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0611261,-7.45362e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00415741,-3.85715e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00419628,-1.79598e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0301588,4.31844e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00415741,-3.85715e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.06109,-4.32534e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0611335,1.34418e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00419628,1.79598e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0302023,-6.53812e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00419628,1.79598e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00419628,1.79598e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.06109,4.32534e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0050204,-3.8581e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0301588,-4.31844e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0302023,-6.53812e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0050204,-3.8581e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0611261,7.45362e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00415741,3.85715e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00419628,1.79598e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0301588,-4.31844e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00415741,3.85715e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.06109,4.32534e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0619541,-1.39163e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00430642,-1.87613e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0306014,6.76683e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00430642,-1.87613e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00430642,-1.87613e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0619092,-4.46455e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00518871,3.92469e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0305565,4.4574e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0306014,6.76683e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00518871,3.92469e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0619465,-7.69464e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00426687,-3.92368e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00430642,-1.87613e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0305565,4.4574e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00426687,-3.92368e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0619092,-4.46455e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0619541,1.39163e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00430642,1.87613e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0306014,-6.76683e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00430642,1.87613e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00430642,1.87613e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0619092,4.46455e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00518871,-3.92469e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0305565,-4.4574e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0306014,-6.76683e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00518871,-3.92469e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0619465,7.69464e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00426687,3.92368e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00430642,1.87613e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0305565,-4.4574e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00426687,3.92368e-06)
isr[3] = 1782
isr[3] = 178isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0612683,-1.35194e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.0042143,-1.80901e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0302678,6.57551e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.0042143,-1.80901e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.0042143,-1.80901e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0612246,-4.34811e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00504791,3.869e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0302241,4.34116e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0302678,6.57551e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00504791,3.869e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0612608,-7.49297e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00417532,-3.86804e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.0042143,-1.80901e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0302241,4.34116e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00417532,-3.86804e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0612246,-4.34811e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0612683,1.35194e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.0042143,1.80901e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0302678,-6.57551e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.0042143,1.80901e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.0042143,1.80901e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0612246,4.34811e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00504791,-3.869e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0302241,-4.34116e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0302678,-6.57551e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00504791,-3.869e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0612608,7.49297e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00417532,3.86804e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.0042143,1.80901e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0302241,-4.34116e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00417532,3.86804e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][32
gamrr[3][3] = (0.0619092,4.46455e-06)
] = (0.0612246,4.34811e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0609995,-1.33649e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00417838,-1.78308e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0301371,6.50101e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00417838,-1.78308e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00417838,-1.78308e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0609562,-4.30274e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0049931,3.84728e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0300938,4.29588e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0301371,6.50101e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0049931,3.84728e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0609921,-7.41458e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00413962,-3.84633e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00417838,-1.78308e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0300938,4.29588e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00413962,-3.84633e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0609562,-4.30274e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0609995,1.33649e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00417838,1.78308e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0301371,-6.50101e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00417838,1.78308e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00417838,1.78308e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0609562,4.30274e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0049931,-3.84728e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0300938,-4.29588e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0301371,-6.50101e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0049931,-3.84728e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0609921,7.41458e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00413962,3.84633e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00417838,1.78308e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0300938,-4.29588e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00413962,3.84633e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0609562,4.30274e-06)
-0.16760 	1.86168e-03	 (1.07660e-08, 0.00000e+00)	-2.58354e-08	1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0603407,-1.29889e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00409081,-1.72044e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0298166,6.31967e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00409081,-1.72044e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00409081,-1.72044e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0602985,-4.19223e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0048597,3.79429e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0297744,4.18556e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0298166,6.31967e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0048597,3.79429e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0603335,-7.22405e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00405258,-3.79339e-06)
isl[3] = 3582
isl[0] = 1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0606019,-1.31375e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00412546,-1.74513e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0299437,6.39138e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00412546,-1.74513e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00412546,-1.74513e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0605594,-4.23595e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00491245,3.81526e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0299011,4.2292e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0299437,6.39138e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00491245,3.81526e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0605947,-7.29935e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00408703,-3.81434e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00412546,-1.74513e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0299011,4.2292e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00408703,-3.81434e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0605594,-4.23595e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0606019,1.31375e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00412546,1.74513e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0299437,-6.39138e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00412546,1.74513e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00412546,1.74513e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0605594,4.23595e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00491245,-3.81526e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0299011,-4.2292e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0299437,-6.39138e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00491245,-3.81526e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0605947,7.29935e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00408703,3.81434e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00412546,1.74513e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0299011,-4.2292e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00408703,3.81434e-06)
isr[3] = 1782
isr[3] = 178gaml[3][0] = (0.00409081,-1.72044e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0297744,4.18556e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00405258,-3.79339e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0602985,-4.19223e-06)
2
gamrr[3][3] = (0.0605594,4.23595e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0603407,1.29889e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00409081,1.72044e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0298166,-6.31967e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00409081,1.72044e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00409081,1.72044e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0602985,4.19223e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0048597,-3.79429e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0297744,-4.18556e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0298166,-6.31967e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0048597,-3.79429e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0603335,7.22405e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00405258,3.79339e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00409081,1.72044e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0297744,-4.18556e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00405258,3.79339e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0602985,4.19223e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0604709,-1.30629e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00410807,-1.73272e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.02988,6.35539e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00410807,-1.73272e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00410807,-1.73272e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0604286,-4.21401e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00488597,3.80474e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0298376,4.2073e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.02988,6.35539e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00488597,3.80474e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0604637,-7.26155e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00406974,-3.80383e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00410807,-1.73272e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0298376,4.2073e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00406974,-3.80383e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0604286,-4.21401e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0604709,1.30629e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00410807,1.73272e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.02988,-6.35539e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00410807,1.73272e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00410807,1.73272e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0604286,4.21401e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00488597,-3.80474e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0298376,-4.2073e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.02988,-6.35539e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00488597,-3.80474e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0604637,7.26155e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00406974,3.80383e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00410807,1.73272e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0298376,-4.2073e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00406974,3.80383e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0604286,4.21401e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0607337,-1.32127e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00414298,-1.75765e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0300078,6.42765e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00414298,-1.75765e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00414298,-1.75765e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0606909,-4.25805e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00493912,3.82586e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.029965,4.25126e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0300078,6.42765e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00493912,3.82586e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0607264,-7.33745e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00410443,-3.82493e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00414298,-1.75765e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.029965,4.25126e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00410443,-3.82493e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0606909,-4.25805e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0607337,1.32127e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00414298,1.75765e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0300078,-6.42765e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00414298,1.75765e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00414298,1.75765e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0606909,4.25805e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00493912,-3.82586e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.029965,-4.25126e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0300078,-6.42765e-09)
isr[1] = 1802
isr[2] = 1781
