
Start time: Wed Jul 23 13:10:31 2014

Total Processors: 1
isl[3] = 3422
gaml[3][3] = (0.00212907,3.01687e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00212907,-3.01687e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000676091,2.80985e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126113,2.80582e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000675862,-3.04608e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000676091,2.80985e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00212931,-5.69991e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00146632,-5.72887e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126113,2.80582e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126113,2.80582e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00146632,-5.72887e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00212931,-5.69991e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000676091,2.80985e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000675862,-3.04608e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126113,2.80582e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000676091,2.80985e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00212907,-3.01687e-08)
-0.19910 	1.08866e-04	 (1.16072e-11, 1.23260e-32)	-9.87656e-12	3
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00212698,3.01486e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000675263,-2.80862e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012599,-2.80459e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000675033,3.04402e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000675263,-2.80862e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00212722,5.72387e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00146452,5.7528e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0012599,-2.80459e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012599,-2.80459e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00146452,5.7528e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00212722,5.72387e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000675263,-2.80862e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000675033,3.04402e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012599,-2.80459e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000675263,-2.80862e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00212698,3.01486e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00212698,-3.01486e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000675263,2.80862e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012599,2.80459e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000675033,-3.04402e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000675263,2.80862e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00212722,-5.72387e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00146452,-5.7528e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012599,2.80459e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012599,2.80459e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00146452,-5.7528e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00212722,-5.72387e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000675263,2.80862e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000675033,-3.04402e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012599,2.80459e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000675263,2.80862e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00212698,-3.01486e-08)
-0.19905 	1.08797e-04	 (1.15829e-11, -6.16298e-33)	-9.87219e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00212489,3.01285e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000674435,-2.80738e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00125867,-2.80337e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000674206,3.04197e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000674435,-2.80738e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00212514,5.74776e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00146272,5.77666e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00125867,-2.80337e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00125867,-2.80337e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00146272,5.77666e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00212514,5.74776e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000674435,-2.80738e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000674206,3.04197e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00125867,-2.80337e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000674435,-2.80738e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00212489,3.01285e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00212489,-3.01285e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000674435,2.80738e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00125867,2.80337e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000674206,-3.04197e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000674435,2.80738e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00212514,-5.74776e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00146272,-5.77666e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00125867,2.80337e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00125867,2.80337e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00146272,-5.77666e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00212514,-5.74776e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000674435,2.80738e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000674206,-3.04197e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00125867,2.80337e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000674435,2.80738e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00212489,-3.01285e-08)
-0.19900 	1.08729e-04	 (1.15586e-11, -3.08149e-33)	-9.86784e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00212281,3.01085e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000673609,-2.80615e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00125744,-2.80214e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00067338,3.03992e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000673609,-2.80615e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00212305,5.77158e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00146093,5.80045e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00125744,-2.80214e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00125744,-2.80214e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00146093,5.80045e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00212305,5.77158e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000673609,-2.80615e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00067338,3.03992e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00125744,-2.80214e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000673609,-2.80615e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00212281,3.01085e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00212281,-3.01085e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000673609,2.80615e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00125744,2.80214e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00067338,-3.03992e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000673609,2.80615e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00212305,-5.77158e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00146093,-5.80045e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00125744,2.80214e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00125744,2.80214e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00146093,-5.80045e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00212305,-5.77158e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000673609,2.80615e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00067338,-3.03992e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00125744,2.80214e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000673609,2.80615e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00212281,-3.01085e-08)
-0.19895 	1.08661e-04	 (1.15345e-11, 6.16298e-33)	-9.86350e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00212073,3.00884e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000672785,-2.80492e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00125621,-2.80091e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000672555,3.03787e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000672785,-2.80492e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00212097,5.79532e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00145914,5.82416e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00125621,-2.80091e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00125621,-2.80091e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00145914,5.82416e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00212097,5.79532e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000672785,-2.80492e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000672555,3.03787e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00125621,-2.80091e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000672785,-2.80492e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00212073,3.00884e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00212073,-3.00884e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000672785,2.80492e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00125621,2.80091e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000672555,-3.03787e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000672785,2.80492e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00212097,-5.79532e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00145914,-5.82416e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00125621,2.80091e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00125621,2.80091e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00145914,-5.82416e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00212097,-5.79532e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000672785,2.80492e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000672555,-3.03787e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00125621,2.80091e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000672785,2.80492e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00212073,-3.00884e-08)
-0.19890 	1.08593e-04	 (1.15103e-11, 0.00000e+00)	-9.85917e-12	3
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00211865,3.00684e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000671962,-2.80369e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00125499,-2.79968e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000671732,3.03582e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000671962,-2.80369e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0021189,5.81899e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00145735,5.8478e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00125499,-2.79968e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00125499,-2.79968e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00145735,5.8478e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0021189,5.81899e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000671962,-2.80369e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000671732,3.03582e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00125499,-2.79968e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000671962,-2.80369e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00211865,3.00684e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00211865,-3.00684e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000671962,2.80369e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00125499,2.79968e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000671732,-3.03582e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000671962,2.80369e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0021189,-5.81899e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00145735,-5.8478e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00125499,2.79968e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00125499,2.79968e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00145735,-5.8478e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0021189,-5.81899e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000671962,2.80369e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000671732,-3.03582e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00125499,2.79968e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000671962,2.80369e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00211865,-3.00684e-08)
-0.19885 	1.08525e-04	 (1.14863e-11, -6.16298e-33)	-9.85485e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00211658,3.00484e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.00067114,-2.80245e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00125377,-2.79846e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00067091,3.03377e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.00067114,-2.80245e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00211682,5.84258e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00145556,5.87137e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00125377,-2.79846e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00125377,-2.79846e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00145556,5.87137e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00211682,5.84258e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.00067114,-2.80245e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00067091,3.03377e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00125377,-2.79846e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.00067114,-2.80245e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00211658,3.00484e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00211658,-3.00484e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.00067114,2.80245e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00125377,2.79846e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00067091,-3.03377e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.00067114,2.80245e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00211682,-5.84258e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00145556,-5.87137e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00125377,2.79846e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00125377,2.79846e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00145556,-5.87137e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00211682,-5.84258e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.00067114,2.80245e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00067091,-3.03377e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00125377,2.79846e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.00067114,2.80245e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00211658,-3.00484e-08)
-0.19880 	1.08457e-04	 (1.14623e-11, -9.24446e-33)	-9.85055e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00211451,3.00284e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000670319,-2.80122e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00125255,-2.79723e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000670089,3.03173e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000670319,-2.80122e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00211475,5.8661e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00145378,5.89486e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00125255,-2.79723e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00125255,-2.79723e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00145378,5.89486e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00211475,5.8661e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000670319,-2.80122e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000670089,3.03173e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00125255,-2.79723e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000670319,-2.80122e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00211451,3.00284e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00211451,-3.00284e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000670319,2.80122e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00125255,2.79723e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000670089,-3.03173e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000670319,2.80122e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00211475,-5.8661e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00145378,-5.89486e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00125255,2.79723e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00125255,2.79723e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00145378,-5.89486e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00211475,-5.8661e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000670319,2.80122e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000670089,-3.03173e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00125255,2.79723e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000670319,2.80122e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00211451,-3.00284e-08)
-0.19875 	1.08390e-04	 (1.14383e-11, -9.24446e-33)	-9.84626e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00211244,3.00084e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.0006695,-2.79999e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00125133,-2.796e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00066927,3.02968e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.0006695,-2.79999e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00211268,5.88955e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.001452,5.91828e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00125133,-2.796e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00125133,-2.796e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.001452,5.91828e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00211268,5.88955e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.0006695,-2.79999e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00066927,3.02968e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00125133,-2.796e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.0006695,-2.79999e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00211244,3.00084e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00211244,-3.00084e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.0006695,2.79999e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00125133,2.796e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00066927,-3.02968e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.0006695,2.79999e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00211268,-5.88955e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.001452,-5.91828e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00125133,2.796e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00125133,2.796e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.001452,-5.91828e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00211268,-5.88955e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.0006695,2.79999e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00066927,-3.02968e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00125133,2.796e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.0006695,2.79999e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00211244,-3.00084e-08)
-0.19870 	1.08322e-04	 (1.14145e-11, -3.08149e-33)	-9.84198e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00211037,2.99884e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000668682,-2.79875e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00125011,-2.79477e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000668452,3.02764e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000668682,-2.79875e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00211062,5.91293e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00145022,5.94163e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00125011,-2.79477e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00125011,-2.79477e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00145022,5.94163e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00211062,5.91293e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000668682,-2.79875e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000668452,3.02764e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00125011,-2.79477e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000668682,-2.79875e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00211037,2.99884e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00211037,-2.99884e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000668682,2.79875e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00125011,2.79477e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000668452,-3.02764e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000668682,2.79875e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00211062,-5.91293e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00145022,-5.94163e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00125011,2.79477e-08)
isr[0] = 92
isr[2] = 3512
